
/Users/navrajsingh/Downloads/238000.CloudCoin.b37m2_15457896.stack
  Finishing importing coins from last time...
  Now looking in import folder for new coins...

  Loading all CloudCoins in your import folder: 
/Users/navrajsingh/CloudCoin/Import/
Importing the following files: 
238000.CloudCoin.b37m2_15457896.stack
238000.CloudCoin.b37m2_15457896.stack
250.CloudCoin.1.15457896..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457896..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457897..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457897..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457898..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457898..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457899..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457899..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457900..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457900..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457901..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457901..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457902..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457902..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457903..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457903..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457904..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457904..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457905..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457905..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457906..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457906..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457907..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457907..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457908..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457908..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457909..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457909..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457910..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457910..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457911..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457911..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457912..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457912..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457913..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
250.CloudCoin.1.15457913..stack already exists in the folder /Users/navrajsingh/CloudCoin/Suspect/
